"0","#manova"
"0","man<-manova(cbind(pdisc,cdisc,vicarious,TOTRCON, TOTIVP,  totbpi,recodedincome,RAC_SOC, CUL_SOC,MMRI)~recodedgpa, data=surveydata)"
"0","            "
"0","summary(man)"
"1","          "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
recodedgpa"
"1","   1"
"1"," 0.18118"
"1","   10.665"
"1","     10"
"1","    482"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals "
"1"," 491"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man)"
"1"," Response pdisc"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
recodedgpa "
"1","   1"
"1","  12.54"
"1"," 12.5376"
"1","  9.3406"
"1"," 0.002363"
"1"," **"
"1","
Residuals  "
"1"," 491"
"1"," 659.05"
"1","  1.3423"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response cdisc"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
recodedgpa "
"1","   1"
"1","  17.16"
"1"," 17.1595"
"1","  13.703"
"1"," 0.0002384"
"1"," ***"
"1","
Residuals  "
"1"," 491"
"1"," 614.87"
"1","  1.2523"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response vicarious"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
recodedgpa "
"1","   1"
"1","   1.31"
"1"," 1.30812"
"1","  1.6361"
"1"," 0.2015"
"1","
Residuals  "
"1"," 491"
"1"," 392.56"
"1"," 0.79951"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response TOTRCON"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
recodedgpa "
"1","   1"
"1","   2.52"
"1"," 2.52000"
"1","  2.7607"
"1"," 0.09725"
"1"," ."
"1","
Residuals  "
"1"," 491"
"1"," 448.19"
"1"," 0.91282"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response TOTIVP"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
recodedgpa "
"1","   1"
"1","  0.791"
"1"," 0.79053"
"1","  6.0662"
"1"," 0.01412"
"1"," *"
"1","
Residuals  "
"1"," 491"
"1"," 63.985"
"1"," 0.13032"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response totbpi"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
recodedgpa "
"1","   1"
"1","   6303"
"1","  6302.9"
"1","  86.041"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 491"
"1","  35968"
"1","    73.3"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response recodedincome"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
recodedgpa "
"1","   1"
"1"," 1.3199e+10"
"1"," 1.3199e+10"
"1","  6.7385"
"1"," 0.009718"
"1"," **"
"1","
Residuals  "
"1"," 491"
"1"," 9.6171e+11"
"1"," 1.9587e+09"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response RAC_SOC"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
recodedgpa "
"1","   1"
"1","   3.49"
"1","  3.4940"
"1","  4.3717"
"1"," 0.03705"
"1"," *"
"1","
Residuals  "
"1"," 491"
"1"," 392.42"
"1","  0.7992"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response CUL_SOC"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
recodedgpa "
"1","   1"
"1","  10.06"
"1"," 10.0554"
"1","  10.852"
"1"," 0.001058"
"1"," **"
"1","
Residuals  "
"1"," 491"
"1"," 454.94"
"1","  0.9266"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response MMRI"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
recodedgpa "
"1","   1"
"1","    3.0"
"1","  3.0004"
"1","  4.5371"
"1"," 0.03367"
"1"," *"
"1","
Residuals  "
"1"," 491"
"1","  324.7"
"1","  0.6613"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","3 observations deleted due to missingness"
"1","
"
